fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6081272Z + [[ tests-e2e-fixtures-dataplex == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6082094Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6094328Z + [[ tests-e2e-fixtures-dataplex == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6094934Z + [[ tests-e2e-fixtures-dataplex == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6095839Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6106505Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6109520Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dataproc
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6118601Z + name=tests-e2e-fixtures-dataproc
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6119511Z + [[ tests-e2e-fixtures-dataproc == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6120254Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6129588Z + [[ tests-e2e-fixtures-dataproc == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6130544Z + [[ tests-e2e-fixtures-dataproc == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6131233Z + [[ tests-e2e-fixtures-dataproc == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6131722Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6140877Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6151776Z + [[ tests-e2e-fixtures-dataproc == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6152435Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6162811Z + [[ tests-e2e-fixtures-dataproc == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6163997Z + [[ tests-e2e-fixtures-dataproc == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6164608Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6173624Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6176435Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-datastore
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6185239Z + name=tests-e2e-fixtures-datastore
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6186026Z + [[ tests-e2e-fixtures-datastore == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6186969Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6196540Z + [[ tests-e2e-fixtures-datastore == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6197599Z + [[ tests-e2e-fixtures-datastore == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6198410Z + [[ tests-e2e-fixtures-datastore == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6198745Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6207344Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6219119Z + [[ tests-e2e-fixtures-datastore == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6220019Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6230204Z + [[ tests-e2e-fixtures-datastore == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6231442Z + [[ tests-e2e-fixtures-datastore == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6231830Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6241147Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6244054Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-datastream
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6253119Z + name=tests-e2e-fixtures-datastream
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6254752Z + [[ tests-e2e-fixtures-datastream == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6255473Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6264595Z + [[ tests-e2e-fixtures-datastream == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6265794Z + [[ tests-e2e-fixtures-datastream == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6266321Z + [[ tests-e2e-fixtures-datastream == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6266690Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6275121Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6287343Z + [[ tests-e2e-fixtures-datastream == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6288304Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6298162Z + [[ tests-e2e-fixtures-datastream == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6299364Z + [[ tests-e2e-fixtures-datastream == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6299778Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6309316Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6312064Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-deploymentmanager
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6321333Z + name=tests-e2e-fixtures-deploymentmanager
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6322653Z + [[ tests-e2e-fixtures-deploymentmanager == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6323537Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6333695Z + [[ tests-e2e-fixtures-deploymentmanager == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6334623Z + [[ tests-e2e-fixtures-deploymentmanager == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6335649Z + [[ tests-e2e-fixtures-deploymentmanager == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6336289Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6345398Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6356974Z + [[ tests-e2e-fixtures-deploymentmanager == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6357859Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6367942Z + [[ tests-e2e-fixtures-deploymentmanager == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6369163Z + [[ tests-e2e-fixtures-deploymentmanager == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6369559Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6379217Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6382068Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dialogflow
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6391206Z + name=tests-e2e-fixtures-dialogflow
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6392253Z + [[ tests-e2e-fixtures-dialogflow == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6392946Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6403473Z + [[ tests-e2e-fixtures-dialogflow == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6404658Z + [[ tests-e2e-fixtures-dialogflow == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6405265Z + [[ tests-e2e-fixtures-dialogflow == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6405549Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6414209Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6425132Z + [[ tests-e2e-fixtures-dialogflow == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6425904Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6436064Z + [[ tests-e2e-fixtures-dialogflow == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6437114Z + [[ tests-e2e-fixtures-dialogflow == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6437582Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6446736Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6449463Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dialogflowcx
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6458453Z + name=tests-e2e-fixtures-dialogflowcx
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6459471Z + [[ tests-e2e-fixtures-dialogflowcx == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6460143Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6469879Z + [[ tests-e2e-fixtures-dialogflowcx == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6471047Z + [[ tests-e2e-fixtures-dialogflowcx == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6471571Z + [[ tests-e2e-fixtures-dialogflowcx == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6471896Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6480309Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6491621Z + [[ tests-e2e-fixtures-dialogflowcx == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6492613Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6503746Z + [[ tests-e2e-fixtures-dialogflowcx == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6505344Z + [[ tests-e2e-fixtures-dialogflowcx == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6506070Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6516876Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6520283Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-discoveryengine
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6529641Z + name=tests-e2e-fixtures-discoveryengine
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6531011Z + [[ tests-e2e-fixtures-discoveryengine == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6531677Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6541026Z + [[ tests-e2e-fixtures-discoveryengine == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6542496Z + [[ tests-e2e-fixtures-discoveryengine == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6543327Z + [[ tests-e2e-fixtures-discoveryengine == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6543805Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6551831Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6562831Z + [[ tests-e2e-fixtures-discoveryengine == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6564264Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6573785Z + [[ tests-e2e-fixtures-discoveryengine == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6575281Z + [[ tests-e2e-fixtures-discoveryengine == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6588390Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6588942Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6589519Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dlp
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6597935Z + name=tests-e2e-fixtures-dlp
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6598692Z + [[ tests-e2e-fixtures-dlp == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6599502Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6608917Z + [[ tests-e2e-fixtures-dlp == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6609834Z + [[ tests-e2e-fixtures-dlp == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6610452Z + [[ tests-e2e-fixtures-dlp == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6610710Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6620184Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6631131Z + [[ tests-e2e-fixtures-dlp == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6631889Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6643279Z + [[ tests-e2e-fixtures-dlp == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6644364Z + [[ tests-e2e-fixtures-dlp == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6644967Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6654579Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6657108Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-dns
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6666477Z + name=tests-e2e-fixtures-dns
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6666880Z + [[ tests-e2e-fixtures-dns == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6667518Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6678068Z + [[ tests-e2e-fixtures-dns == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6678908Z + [[ tests-e2e-fixtures-dns == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6679617Z + [[ tests-e2e-fixtures-dns == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6680133Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6689970Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6702078Z + [[ tests-e2e-fixtures-dns == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6702835Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6712897Z + [[ tests-e2e-fixtures-dns == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6713907Z + [[ tests-e2e-fixtures-dns == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6714531Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6724493Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6727153Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-documentai
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6736183Z + name=tests-e2e-fixtures-documentai
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6737161Z + [[ tests-e2e-fixtures-documentai == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6737869Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6747319Z + [[ tests-e2e-fixtures-documentai == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6748562Z + [[ tests-e2e-fixtures-documentai == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6749344Z + [[ tests-e2e-fixtures-documentai == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6749888Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6759620Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6770641Z + [[ tests-e2e-fixtures-documentai == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6771541Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6782161Z + [[ tests-e2e-fixtures-documentai == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6783816Z + [[ tests-e2e-fixtures-documentai == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6784222Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6793054Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6796606Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-edgecontainer
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6806012Z + name=tests-e2e-fixtures-edgecontainer
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6807004Z + [[ tests-e2e-fixtures-edgecontainer == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6807709Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6817422Z + [[ tests-e2e-fixtures-edgecontainer == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6818671Z + [[ tests-e2e-fixtures-edgecontainer == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6819216Z + [[ tests-e2e-fixtures-edgecontainer == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6819558Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6827904Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6839678Z + [[ tests-e2e-fixtures-edgecontainer == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6840659Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6850601Z + [[ tests-e2e-fixtures-edgecontainer == \t\e\s\t\-\m\o\c\k\g\c\p ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6851804Z + [[ tests-e2e-fixtures-edgecontainer == \u\n\i\t\-\t\e\s\t\s ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6852223Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6861729Z + for f in $(find dev/ci/presubmits -type f | sort)
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6864507Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-edgenetwork
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6873845Z + name=tests-e2e-fixtures-edgenetwork
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6874573Z + [[ tests-e2e-fixtures-edgenetwork == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6875091Z + cat
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6887023Z + [[ tests-e2e-fixtures-edgenetwork == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6888201Z + [[ tests-e2e-fixtures-edgenetwork == \l\i\c\e\n\s\e\-\l\i\n\t ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6888677Z + [[ tests-e2e-fixtures-edgenetwork == tests-e2e-* ]]
validate-generated-files	Run dev/ci/presubmits/validate-generated-files	2026-04-02T18:11:43.6888958Z + cat
